Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 69.2% 4569/6600] CV-SDP S4-Joint MC 8/100 CV=0.7 | time=  1.09s | IPM=  122 | Solved | ETA 5.4h
[ 69.2% 4570/6600] Direct S4-Joint MC 8/100 CV=0.7 | time=  5.72s | IPM=  217 | Solved | ETA 5.4h
[ 69.3% 4571/6600] CV-SDP S4-Joint MC 8/100 CV=0.8 | time=  1.09s | IPM=  123 | Solved | ETA 5.4h
[ 69.3% 4572/6600] Direct S4-Joint MC 8/100 CV=0.8 | time=  5.56s | IPM=  211 | Solved | ETA 5.4h
[ 69.3% 4573/6600] CV-SDP S4-Joint MC 8/100 CV=0.9 | time=  1.00s | IPM=  120 | Solved | ETA 5.4h
[ 69.3% 4574/6600] Direct S4-Joint MC 8/100 CV=0.9 | time=  5.17s | IPM=  207 | Solved | ETA 5.4h
[ 69.3% 4575/6600] CV-SDP S4-Joint MC 8/100 CV=1.0 | time=  0.97s | IPM=  115 | Solved | ETA 5.4h
[ 69.3% 4576/6600] Direct S4-Joint MC 8/100 CV=1.0 | time=  4.90s | IPM=  191 | Solved | ETA 5.4h
[ 69.3% 4577/6600] CV-SDP S4-Joint MC 9/100 CV=0.0 | time=  1.31s | IPM=  174 | Solved | ETA 5.4h
[ 69.4% 4578/6600] Direct S4-Joint MC 9/100 CV=0.0 | time=  1.73s | IPM=   54 | Infeasible | ETA 5.4h
[ 69.4% 4579/6600] CV-SDP S4-Joint MC 9/100 CV=0.1 | time=  0.92s | IPM=   96 | Solved | ETA 5.3h
[ 69.4% 4580/6600] Direct S4-Joint MC 9/100 CV=0.1 | time=  9.15s | IPM=  359 | Solved | ETA 5.3h
[ 69.4% 4581/6600] CV-SDP S4-Joint MC 9/100 CV=0.2 | time=  0.94s | IPM=   99 | Solved | ETA 5.3h
[ 69.4% 4582/6600] Direct S4-Joint MC 9/100 CV=0.2 | time=  8.64s | IPM=  348 | Solved | ETA 5.3h
[ 69.4% 4583/6600] CV-SDP S4-Joint MC 9/100 CV=0.3 | time=  0.88s | IPM=   99 | Solved | ETA 5.3h
[ 69.5% 4584/6600] Direct S4-Joint MC 9/100 CV=0.3 | time=  8.69s | IPM=  369 | Solved | ETA 5.3h
[ 69.5% 4585/6600] CV-SDP S4-Joint MC 9/100 CV=0.4 | time=  1.05s | IPM=  117 | Solved | ETA 5.3h
[ 69.5% 4586/6600] Direct S4-Joint MC 9/100 CV=0.4 | time=  5.88s | IPM=  227 | Solved | ETA 5.3h
[ 69.5% 4587/6600] CV-SDP S4-Joint MC 9/100 CV=0.5 | time=  1.04s | IPM=  115 | Solved | ETA 5.3h
[ 69.5% 4588/6600] Direct S4-Joint MC 9/100 CV=0.5 | time=  5.88s | IPM=  231 | Solved | ETA 5.3h
[ 69.5% 4589/6600] CV-SDP S4-Joint MC 9/100 CV=0.6 | time=  1.05s | IPM=  115 | Solved | ETA 5.3h
[ 69.5% 4590/6600] Direct S4-Joint MC 9/100 CV=0.6 | time=  5.90s | IPM=  231 | Solved | ETA 5.3h
[ 69.6% 4591/6600] CV-SDP S4-Joint MC 9/100 CV=0.7 | time=  1.03s | IPM=  115 | Solved | ETA 5.3h
[ 69.6% 4592/6600] Direct S4-Joint MC 9/100 CV=0.7 | time=  5.84s | IPM=  225 | Solved | ETA 5.3h
[ 69.6% 4593/6600] CV-SDP S4-Joint MC 9/100 CV=0.8 | time=  1.07s | IPM=  120 | Solved | ETA 5.3h
[ 69.6% 4594/6600] Direct S4-Joint MC 9/100 CV=0.8 | time=  5.64s | IPM=  216 | Solved | ETA 5.3h
[ 69.6% 4595/6600] CV-SDP S4-Joint MC 9/100 CV=0.9 | time=  1.04s | IPM=  115 | Solved | ETA 5.3h
[ 69.6% 4596/6600] Direct S4-Joint MC 9/100 CV=0.9 | time=  5.60s | IPM=  215 | Solved | ETA 5.3h
[ 69.7% 4597/6600] CV-SDP S4-Joint MC 9/100 CV=1.0 | time=  1.00s | IPM=  110 | Solved | ETA 5.3h
[ 69.7% 4598/6600] Direct S4-Joint MC 9/100 CV=1.0 | time=  5.33s | IPM=  200 | Solved | ETA 5.3h
[ 69.7% 4599/6600] CV-SDP S4-Joint MC 10/100 CV=0.0 | time=  3.35s | IPM=  440 | Solved | ETA 5.3h
[ 69.7% 4600/6600] Direct S4-Joint MC 10/100 CV=0.0 | time=  1.47s | IPM=   36 | Infeasible | ETA 5.3h
[ 69.7% 4601/6600] CV-SDP S4-Joint MC 10/100 CV=0.1 | time=  1.07s | IPM=  119 | Solved | ETA 5.3h
[ 69.7% 4602/6600] Direct S4-Joint MC 10/100 CV=0.1 | time=  8.93s | IPM=  352 | Solved | ETA 5.3h
[ 69.7% 4603/6600] CV-SDP S4-Joint MC 10/100 CV=0.2 | time=  1.08s | IPM=  120 | Solved | ETA 5.3h
[ 69.8% 4604/6600] Direct S4-Joint MC 10/100 CV=0.2 | time=  9.15s | IPM=  361 | Solved | ETA 5.3h
[ 69.8% 4605/6600] CV-SDP S4-Joint MC 10/100 CV=0.3 | time=  1.13s | IPM=  130 | Solved | ETA 5.3h
[ 69.8% 4606/6600] Direct S4-Joint MC 10/100 CV=0.3 | time=  9.58s | IPM=  388 | Solved | ETA 5.3h
[ 69.8% 4607/6600] CV-SDP S4-Joint MC 10/100 CV=0.4 | time=  1.09s | IPM=  123 | Solved | ETA 5.3h
[ 69.8% 4608/6600] Direct S4-Joint MC 10/100 CV=0.4 | time=  9.03s | IPM=  355 | Solved | ETA 5.3h
[ 69.8% 4609/6600] CV-SDP S4-Joint MC 10/100 CV=0.5 | time=  1.09s | IPM=  125 | Solved | ETA 5.3h
[ 69.8% 4610/6600] Direct S4-Joint MC 10/100 CV=0.5 | time=  5.88s | IPM=  232 | Solved | ETA 5.3h
[ 69.9% 4611/6600] CV-SDP S4-Joint MC 10/100 CV=0.6 | time=  1.01s | IPM=  121 | Solved | ETA 5.3h
[ 69.9% 4612/6600] Direct S4-Joint MC 10/100 CV=0.6 | time=  5.52s | IPM=  230 | Solved | ETA 5.3h
[ 69.9% 4613/6600] CV-SDP S4-Joint MC 10/100 CV=0.7 | time=  1.00s | IPM=  120 | Solved | ETA 5.3h
[ 69.9% 4614/6600] Direct S4-Joint MC 10/100 CV=0.7 | time=  5.50s | IPM=  227 | Solved | ETA 5.2h
[ 69.9% 4615/6600] CV-SDP S4-Joint MC 10/100 CV=0.8 | time=  1.07s | IPM=  119 | Solved | ETA 5.2h
[ 69.9% 4616/6600] Direct S4-Joint MC 10/100 CV=0.8 | time=  5.53s | IPM=  211 | Solved | ETA 5.2h
[ 70.0% 4617/6600] CV-SDP S4-Joint MC 10/100 CV=0.9 | time=  1.06s | IPM=  119 | Solved | ETA 5.2h
[ 70.0% 4618/6600] Direct S4-Joint MC 10/100 CV=0.9 | time=  5.39s | IPM=  206 | Solved | ETA 5.2h
[ 70.0% 4619/6600] CV-SDP S4-Joint MC 10/100 CV=1.0 | time=  1.00s | IPM=  118 | Solved | ETA 5.2h
[ 70.0% 4620/6600] Direct S4-Joint MC 10/100 CV=1.0 | time=  4.89s | IPM=  192 | Solved | ETA 5.2h
[ 70.0% 4621/6600] CV-SDP S4-Joint MC 11/100 CV=0.0 | time=  1.41s | IPM=  194 | Solved | ETA 5.2h
[ 70.0% 4622/6600] Direct S4-Joint MC 11/100 CV=0.0 | time=  1.42s | IPM=   38 | Infeasible | ETA 5.2h
[ 70.0% 4623/6600] CV-SDP S4-Joint MC 11/100 CV=0.1 | time=  0.99s | IPM=  117 | Solved | ETA 5.2h
[ 70.1% 4624/6600] Direct S4-Joint MC 11/100 CV=0.1 | time=  8.38s | IPM=  351 | Solved | ETA 5.2h
[ 70.1% 4625/6600] CV-SDP S4-Joint MC 11/100 CV=0.2 | time=  0.90s | IPM=   95 | Solved | ETA 5.2h
[ 70.1% 4626/6600] Direct S4-Joint MC 11/100 CV=0.2 | time=  8.82s | IPM=  345 | Solved | ETA 5.2h
[ 70.1% 4627/6600] CV-SDP S4-Joint MC 11/100 CV=0.3 | time=  0.91s | IPM=   97 | Solved | ETA 5.2h
[ 70.1% 4628/6600] Direct S4-Joint MC 11/100 CV=0.3 | time=  9.43s | IPM=  382 | Solved | ETA 5.2h
[ 70.1% 4629/6600] CV-SDP S4-Joint MC 11/100 CV=0.4 | time=  1.06s | IPM=  120 | Solved | ETA 5.2h
[ 70.2% 4630/6600] Direct S4-Joint MC 11/100 CV=0.4 | time=  5.81s | IPM=  226 | Solved | ETA 5.2h
[ 70.2% 4631/6600] CV-SDP S4-Joint MC 11/100 CV=0.5 | time=  1.08s | IPM=  121 | Solved | ETA 5.2h
[ 70.2% 4632/6600] Direct S4-Joint MC 11/100 CV=0.5 | time=  5.63s | IPM=  237 | Solved | ETA 5.2h
[ 70.2% 4633/6600] CV-SDP S4-Joint MC 11/100 CV=0.6 | time=  1.02s | IPM=  121 | Solved | ETA 5.2h
[ 70.2% 4634/6600] Direct S4-Joint MC 11/100 CV=0.6 | time=  5.65s | IPM=  236 | Solved | ETA 5.2h
[ 70.2% 4635/6600] CV-SDP S4-Joint MC 11/100 CV=0.7 | time=  1.11s | IPM=  127 | Solved | ETA 5.2h
[ 70.2% 4636/6600] Direct S4-Joint MC 11/100 CV=0.7 | time=  5.85s | IPM=  230 | Solved | ETA 5.2h
[ 70.3% 4637/6600] CV-SDP S4-Joint MC 11/100 CV=0.8 | time=  1.08s | IPM=  121 | Solved | ETA 5.2h
[ 70.3% 4638/6600] Direct S4-Joint MC 11/100 CV=0.8 | time=  5.68s | IPM=  220 | Solved | ETA 5.2h
[ 70.3% 4639/6600] CV-SDP S4-Joint MC 11/100 CV=0.9 | time=  1.09s | IPM=  122 | Solved | ETA 5.2h
[ 70.3% 4640/6600] Direct S4-Joint MC 11/100 CV=0.9 | time=  5.66s | IPM=  215 | Solved | ETA 5.2h
[ 70.3% 4641/6600] CV-SDP S4-Joint MC 11/100 CV=1.0 | time=  1.08s | IPM=  122 | Solved | ETA 5.2h
[ 70.3% 4642/6600] Direct S4-Joint MC 11/100 CV=1.0 | time=  5.37s | IPM=  200 | Solved | ETA 5.2h
[ 70.3% 4643/6600] CV-SDP S4-Joint MC 12/100 CV=0.0 | time=  1.41s | IPM=  178 | Solved | ETA 5.2h
[ 70.4% 4644/6600] Direct S4-Joint MC 12/100 CV=0.0 | time=  1.55s | IPM=   40 | Infeasible | ETA 5.2h
[ 70.4% 4645/6600] CV-SDP S4-Joint MC 12/100 CV=0.1 | time=  0.86s | IPM=   90 | Solved | ETA 5.2h
[ 70.4% 4646/6600] Direct S4-Joint MC 12/100 CV=0.1 | time=  8.42s | IPM=  320 | Solved | ETA 5.2h
[ 70.4% 4647/6600] CV-SDP S4-Joint MC 12/100 CV=0.2 | time=  0.87s | IPM=   87 | Solved | ETA 5.2h
[ 70.4% 4648/6600] Direct S4-Joint MC 12/100 CV=0.2 | time=  9.00s | IPM=  353 | Solved | ETA 5.1h
[ 70.4% 4649/6600] CV-SDP S4-Joint MC 12/100 CV=0.3 | time=  0.88s | IPM=   94 | Solved | ETA 5.1h
[ 70.5% 4650/6600] Direct S4-Joint MC 12/100 CV=0.3 | time=  9.14s | IPM=  366 | Solved | ETA 5.1h
[ 70.5% 4651/6600] CV-SDP S4-Joint MC 12/100 CV=0.4 | time=  1.06s | IPM=  120 | Solved | ETA 5.1h
[ 70.5% 4652/6600] Direct S4-Joint MC 12/100 CV=0.4 | time=  5.72s | IPM=  222 | Solved | ETA 5.1h
[ 70.5% 4653/6600] CV-SDP S4-Joint MC 12/100 CV=0.5 | time=  0.98s | IPM=  115 | Solved | ETA 5.1h
[ 70.5% 4654/6600] Direct S4-Joint MC 12/100 CV=0.5 | time=  5.83s | IPM=  230 | Solved | ETA 5.1h
[ 70.5% 4655/6600] CV-SDP S4-Joint MC 12/100 CV=0.6 | time=  1.08s | IPM=  118 | Solved | ETA 5.1h
[ 70.5% 4656/6600] Direct S4-Joint MC 12/100 CV=0.6 | time=  5.87s | IPM=  230 | Solved | ETA 5.1h
[ 70.6% 4657/6600] CV-SDP S4-Joint MC 12/100 CV=0.7 | time=  1.19s | IPM=  138 | Solved | ETA 5.1h
[ 70.6% 4658/6600] Direct S4-Joint MC 12/100 CV=0.7 | time=  5.55s | IPM=  221 | Solved | ETA 5.1h
[ 70.6% 4659/6600] CV-SDP S4-Joint MC 12/100 CV=0.8 | time=  1.12s | IPM=  137 | Solved | ETA 5.1h
[ 70.6% 4660/6600] Direct S4-Joint MC 12/100 CV=0.8 | time=  5.30s | IPM=  211 | Solved | ETA 5.1h
[ 70.6% 4661/6600] CV-SDP S4-Joint MC 12/100 CV=0.9 | time=  1.10s | IPM=  132 | Solved | ETA 5.1h
[ 70.6% 4662/6600] Direct S4-Joint MC 12/100 CV=0.9 | time=  5.39s | IPM=  212 | Solved | ETA 5.1h
[ 70.7% 4663/6600] CV-SDP S4-Joint MC 12/100 CV=1.0 | time=  1.18s | IPM=  131 | Solved | ETA 5.1h
[ 70.7% 4664/6600] Direct S4-Joint MC 12/100 CV=1.0 | time=  5.33s | IPM=  197 | Solved | ETA 5.1h
[ 70.7% 4665/6600] CV-SDP S4-Joint MC 13/100 CV=0.0 | time=  1.33s | IPM=  167 | Solved | ETA 5.1h
[ 70.7% 4666/6600] Direct S4-Joint MC 13/100 CV=0.0 | time=  1.84s | IPM=   55 | Infeasible | ETA 5.1h
[ 70.7% 4667/6600] CV-SDP S4-Joint MC 13/100 CV=0.1 | time=  0.88s | IPM=   92 | Solved | ETA 5.1h
[ 70.7% 4668/6600] Direct S4-Joint MC 13/100 CV=0.1 | time=  8.76s | IPM=  338 | Solved | ETA 5.1h
[ 70.7% 4669/6600] CV-SDP S4-Joint MC 13/100 CV=0.2 | time=  1.12s | IPM=  121 | Solved | ETA 5.1h
[ 70.8% 4670/6600] Direct S4-Joint MC 13/100 CV=0.2 | time=  8.87s | IPM=  328 | Solved | ETA 5.1h
[ 70.8% 4671/6600] CV-SDP S4-Joint MC 13/100 CV=0.3 | time=  1.11s | IPM=  123 | Solved | ETA 5.1h
[ 70.8% 4672/6600] Direct S4-Joint MC 13/100 CV=0.3 | time=  9.52s | IPM=  376 | Solved | ETA 5.1h
[ 70.8% 4673/6600] CV-SDP S4-Joint MC 13/100 CV=0.4 | time=  1.09s | IPM=  119 | Solved | ETA 5.1h
[ 70.8% 4674/6600] Direct S4-Joint MC 13/100 CV=0.4 | time=  9.25s | IPM=  358 | Solved | ETA 5.1h
[ 70.8% 4675/6600] CV-SDP S4-Joint MC 13/100 CV=0.5 | time=  1.05s | IPM=  115 | Solved | ETA 5.1h
[ 70.8% 4676/6600] Direct S4-Joint MC 13/100 CV=0.5 | time=  6.40s | IPM=  252 | Solved | ETA 5.1h
[ 70.9% 4677/6600] CV-SDP S4-Joint MC 13/100 CV=0.6 | time=  1.07s | IPM=  115 | Solved | ETA 5.1h
[ 70.9% 4678/6600] Direct S4-Joint MC 13/100 CV=0.6 | time=  6.27s | IPM=  240 | Solved | ETA 5.1h
[ 70.9% 4679/6600] CV-SDP S4-Joint MC 13/100 CV=0.7 | time=  1.05s | IPM=  115 | Solved | ETA 5.1h
[ 70.9% 4680/6600] Direct S4-Joint MC 13/100 CV=0.7 | time=  5.92s | IPM=  226 | Solved | ETA 5.1h
[ 70.9% 4681/6600] CV-SDP S4-Joint MC 13/100 CV=0.8 | time=  1.24s | IPM=  144 | Solved | ETA 5.1h
[ 70.9% 4682/6600] Direct S4-Joint MC 13/100 CV=0.8 | time=  5.75s | IPM=  221 | Solved | ETA 5.1h
[ 71.0% 4683/6600] CV-SDP S4-Joint MC 13/100 CV=0.9 | time=  1.19s | IPM=  138 | Solved | ETA 5.0h
[ 71.0% 4684/6600] Direct S4-Joint MC 13/100 CV=0.9 | time=  5.75s | IPM=  215 | Solved | ETA 5.0h
[ 71.0% 4685/6600] CV-SDP S4-Joint MC 13/100 CV=1.0 | time=  1.26s | IPM=  145 | Solved | ETA 5.0h
[ 71.0% 4686/6600] Direct S4-Joint MC 13/100 CV=1.0 | time=  5.47s | IPM=  200 | Solved | ETA 5.0h
[ 71.0% 4687/6600] CV-SDP S4-Joint MC 14/100 CV=0.0 | time=  1.71s | IPM=  224 | Solved | ETA 5.0h
[ 71.0% 4688/6600] Direct S4-Joint MC 14/100 CV=0.0 | time=  2.23s | IPM=   73 | Failed | ETA 5.0h
[ 71.0% 4689/6600] CV-SDP S4-Joint MC 14/100 CV=0.1 | time=  1.06s | IPM=  121 | Solved | ETA 5.0h
[ 71.1% 4690/6600] Direct S4-Joint MC 14/100 CV=0.1 | time=  8.25s | IPM=  317 | Solved | ETA 5.0h
[ 71.1% 4691/6600] CV-SDP S4-Joint MC 14/100 CV=0.2 | time=  1.02s | IPM=  117 | Solved | ETA 5.0h
[ 71.1% 4692/6600] Direct S4-Joint MC 14/100 CV=0.2 | time=  8.62s | IPM=  345 | Solved | ETA 5.0h
[ 71.1% 4693/6600] CV-SDP S4-Joint MC 14/100 CV=0.3 | time=  1.07s | IPM=  124 | Solved | ETA 5.0h
[ 71.1% 4694/6600] Direct S4-Joint MC 14/100 CV=0.3 | time=  8.33s | IPM=  337 | Solved | ETA 5.0h
[ 71.1% 4695/6600] CV-SDP S4-Joint MC 14/100 CV=0.4 | time=  1.00s | IPM=  118 | Solved | ETA 5.0h
[ 71.2% 4696/6600] Direct S4-Joint MC 14/100 CV=0.4 | time=  5.43s | IPM=  221 | Solved | ETA 5.0h
[ 71.2% 4697/6600] CV-SDP S4-Joint MC 14/100 CV=0.5 | time=  1.02s | IPM=  120 | Solved | ETA 5.0h
[ 71.2% 4698/6600] Direct S4-Joint MC 14/100 CV=0.5 | time=  5.53s | IPM=  224 | Solved | ETA 5.0h
[ 71.2% 4699/6600] CV-SDP S4-Joint MC 14/100 CV=0.6 | time=  1.03s | IPM=  120 | Solved | ETA 5.0h
[ 71.2% 4700/6600] Direct S4-Joint MC 14/100 CV=0.6 | time=  5.56s | IPM=  230 | Solved | ETA 5.0h
[ 71.2% 4701/6600] CV-SDP S4-Joint MC 14/100 CV=0.7 | time=  1.14s | IPM=  120 | Solved | ETA 5.0h
[ 71.2% 4702/6600] Direct S4-Joint MC 14/100 CV=0.7 | time=  5.86s | IPM=  221 | Solved | ETA 5.0h
[ 71.3% 4703/6600] CV-SDP S4-Joint MC 14/100 CV=0.8 | time=  1.09s | IPM=  115 | Solved | ETA 5.0h
[ 71.3% 4704/6600] Direct S4-Joint MC 14/100 CV=0.8 | time=  5.83s | IPM=  215 | Solved | ETA 5.0h
[ 71.3% 4705/6600] CV-SDP S4-Joint MC 14/100 CV=0.9 | time=  1.08s | IPM=  115 | Solved | ETA 5.0h
[ 71.3% 4706/6600] Direct S4-Joint MC 14/100 CV=0.9 | time=  5.54s | IPM=  201 | Solved | ETA 5.0h
[ 71.3% 4707/6600] CV-SDP S4-Joint MC 14/100 CV=1.0 | time=  1.03s | IPM=  108 | Solved | ETA 5.0h
[ 71.3% 4708/6600] Direct S4-Joint MC 14/100 CV=1.0 | time=  5.29s | IPM=  190 | Solved | ETA 5.0h
[ 71.3% 4709/6600] CV-SDP S4-Joint MC 15/100 CV=0.0 | time=  1.80s | IPM=  228 | Solved | ETA 5.0h
[ 71.4% 4710/6600] Direct S4-Joint MC 15/100 CV=0.0 | time=  1.54s | IPM=   37 | Infeasible | ETA 5.0h
[ 71.4% 4711/6600] CV-SDP S4-Joint MC 15/100 CV=0.1 | time=  1.03s | IPM=  110 | Solved | ETA 5.0h
[ 71.4% 4712/6600] Direct S4-Joint MC 15/100 CV=0.1 | time=  8.97s | IPM=  342 | Solved | ETA 5.0h
[ 71.4% 4713/6600] CV-SDP S4-Joint MC 15/100 CV=0.2 | time=  1.05s | IPM=  115 | Solved | ETA 5.0h
[ 71.4% 4714/6600] Direct S4-Joint MC 15/100 CV=0.2 | time=  8.64s | IPM=  332 | Solved | ETA 5.0h
[ 71.4% 4715/6600] CV-SDP S4-Joint MC 15/100 CV=0.3 | time=  1.02s | IPM=  111 | Solved | ETA 5.0h
[ 71.5% 4716/6600] Direct S4-Joint MC 15/100 CV=0.3 | time=  9.50s | IPM=  379 | Solved | ETA 5.0h
[ 71.5% 4717/6600] CV-SDP S4-Joint MC 15/100 CV=0.4 | time=  1.04s | IPM=  114 | Solved | ETA 5.0h
[ 71.5% 4718/6600] Direct S4-Joint MC 15/100 CV=0.4 | time= 10.73s | IPM=  448 | Solved | ETA 5.0h
[ 71.5% 4719/6600] CV-SDP S4-Joint MC 15/100 CV=0.5 | time=  1.02s | IPM=  110 | Solved | ETA 4.9h
[ 71.5% 4720/6600] Direct S4-Joint MC 15/100 CV=0.5 | time=  6.47s | IPM=  254 | Solved | ETA 4.9h
[ 71.5% 4721/6600] CV-SDP S4-Joint MC 15/100 CV=0.6 | time=  1.08s | IPM=  123 | Solved | ETA 4.9h
[ 71.5% 4722/6600] Direct S4-Joint MC 15/100 CV=0.6 | time=  6.40s | IPM=  253 | Solved | ETA 4.9h
[ 71.6% 4723/6600] CV-SDP S4-Joint MC 15/100 CV=0.7 | time=  1.15s | IPM=  127 | Solved | ETA 4.9h
[ 71.6% 4724/6600] Direct S4-Joint MC 15/100 CV=0.7 | time=  6.79s | IPM=  270 | Solved | ETA 4.9h
[ 71.6% 4725/6600] CV-SDP S4-Joint MC 15/100 CV=0.8 | time=  1.10s | IPM=  124 | Solved | ETA 4.9h
[ 71.6% 4726/6600] Direct S4-Joint MC 15/100 CV=0.8 | time=  6.07s | IPM=  233 | Solved | ETA 4.9h
[ 71.6% 4727/6600] CV-SDP S4-Joint MC 15/100 CV=0.9 | time=  1.04s | IPM=  122 | Solved | ETA 4.9h
[ 71.6% 4728/6600] Direct S4-Joint MC 15/100 CV=0.9 | time=  5.96s | IPM=  246 | Solved | ETA 4.9h
[ 71.7% 4729/6600] CV-SDP S4-Joint MC 15/100 CV=1.0 | time=  1.01s | IPM=  120 | Solved | ETA 4.9h
[ 71.7% 4730/6600] Direct S4-Joint MC 15/100 CV=1.0 | time=  5.40s | IPM=  217 | Solved | ETA 4.9h
[ 71.7% 4731/6600] CV-SDP S4-Joint MC 16/100 CV=0.0 | time=  1.36s | IPM=  179 | Solved | ETA 4.9h
[ 71.7% 4732/6600] Direct S4-Joint MC 16/100 CV=0.0 | time=  1.64s | IPM=   49 | Infeasible | ETA 4.9h
[ 71.7% 4733/6600] CV-SDP S4-Joint MC 16/100 CV=0.1 | time=  0.82s | IPM=   90 | Solved | ETA 4.9h
[ 71.7% 4734/6600] Direct S4-Joint MC 16/100 CV=0.1 | time=  8.24s | IPM=  335 | Solved | ETA 4.9h
[ 71.7% 4735/6600] CV-SDP S4-Joint MC 16/100 CV=0.2 | time=  0.91s | IPM=   96 | Solved | ETA 4.9h
[ 71.8% 4736/6600] Direct S4-Joint MC 16/100 CV=0.2 | time=  9.02s | IPM=  354 | Solved | ETA 4.9h
[ 71.8% 4737/6600] CV-SDP S4-Joint MC 16/100 CV=0.3 | time=  0.92s | IPM=   93 | Solved | ETA 4.9h
[ 71.8% 4738/6600] Direct S4-Joint MC 16/100 CV=0.3 | time=  9.40s | IPM=  377 | Solved | ETA 4.9h
[ 71.8% 4739/6600] CV-SDP S4-Joint MC 16/100 CV=0.4 | time=  1.01s | IPM=  110 | Solved | ETA 4.9h
[ 71.8% 4740/6600] Direct S4-Joint MC 16/100 CV=0.4 | time=  5.75s | IPM=  221 | Solved | ETA 4.9h
[ 71.8% 4741/6600] CV-SDP S4-Joint MC 16/100 CV=0.5 | time=  1.00s | IPM=  110 | Solved | ETA 4.9h
[ 71.8% 4742/6600] Direct S4-Joint MC 16/100 CV=0.5 | time=  5.83s | IPM=  230 | Solved | ETA 4.9h
[ 71.9% 4743/6600] CV-SDP S4-Joint MC 16/100 CV=0.6 | time=  1.05s | IPM=  118 | Solved | ETA 4.9h
[ 71.9% 4744/6600] Direct S4-Joint MC 16/100 CV=0.6 | time=  5.84s | IPM=  230 | Solved | ETA 4.9h
[ 71.9% 4745/6600] CV-SDP S4-Joint MC 16/100 CV=0.7 | time=  1.10s | IPM=  120 | Solved | ETA 4.9h
[ 71.9% 4746/6600] Direct S4-Joint MC 16/100 CV=0.7 | time=  5.71s | IPM=  222 | Solved | ETA 4.9h
[ 71.9% 4747/6600] CV-SDP S4-Joint MC 16/100 CV=0.8 | time=  1.02s | IPM=  111 | Solved | ETA 4.9h
[ 71.9% 4748/6600] Direct S4-Joint MC 16/100 CV=0.8 | time=  5.69s | IPM=  219 | Solved | ETA 4.9h
[ 72.0% 4749/6600] CV-SDP S4-Joint MC 16/100 CV=0.9 | time=  1.02s | IPM=  111 | Solved | ETA 4.9h
[ 72.0% 4750/6600] Direct S4-Joint MC 16/100 CV=0.9 | time=  5.50s | IPM=  206 | Solved | ETA 4.9h
[ 72.0% 4751/6600] CV-SDP S4-Joint MC 16/100 CV=1.0 | time=  0.94s | IPM=  106 | Solved | ETA 4.9h
[ 72.0% 4752/6600] Direct S4-Joint MC 16/100 CV=1.0 | time=  5.04s | IPM=  197 | Solved | ETA 4.9h
[ 72.0% 4753/6600] CV-SDP S4-Joint MC 17/100 CV=0.0 | time=  1.34s | IPM=  179 | Solved | ETA 4.8h
[ 72.0% 4754/6600] Direct S4-Joint MC 17/100 CV=0.0 | time=  2.05s | IPM=   72 | Failed | ETA 4.8h
[ 72.0% 4755/6600] CV-SDP S4-Joint MC 17/100 CV=0.1 | time=  0.81s | IPM=   88 | Solved | ETA 4.8h
[ 72.1% 4756/6600] Direct S4-Joint MC 17/100 CV=0.1 | time=  7.89s | IPM=  318 | Solved | ETA 4.8h
[ 72.1% 4757/6600] CV-SDP S4-Joint MC 17/100 CV=0.2 | time=  0.86s | IPM=   87 | Solved | ETA 4.8h
[ 72.1% 4758/6600] Direct S4-Joint MC 17/100 CV=0.2 | time=  8.94s | IPM=  349 | Solved | ETA 4.8h
[ 72.1% 4759/6600] CV-SDP S4-Joint MC 17/100 CV=0.3 | time=  0.99s | IPM=  107 | Solved | ETA 4.8h
[ 72.1% 4760/6600] Direct S4-Joint MC 17/100 CV=0.3 | time=  9.09s | IPM=  348 | Solved | ETA 4.8h
[ 72.1% 4761/6600] CV-SDP S4-Joint MC 17/100 CV=0.4 | time=  0.98s | IPM=  106 | Solved | ETA 4.8h
[ 72.2% 4762/6600] Direct S4-Joint MC 17/100 CV=0.4 | time=  5.86s | IPM=  225 | Solved | ETA 4.8h
